INVENTORY FUNGSI :: core
Total simbol: 3922 | file: 550
Rincian: function=2485, arrow=39, class=211, method=957, accessor=99, ctor=131
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
      -- Returns whether Angular is in development mode. By default, this is true, unless `enableProdMode` is invoked prior to calling this method or the application is 
[ ] enableProdMode  (export function) :38
      -- Disable Angular's development mode, which turns off assertions and other checks within the framework. One important assertion this disables verifies that a chan

## packages/core/src/util/iterable.ts
[ ] isListLikeIterable  (export function) :9
[ ] areIterablesEqual  (export function) :18
[ ] iterateListLike  (export function) :35
[ ] isJsObject  (export function) :49

## packages/core/src/util/lang.ts
[ ] isPromise  (export function) :14
      -- Determine if the argument is shaped like a Promise
[ ] isSubscribable  (export function) :23
      -- Determine if the argument is a Subscribable

## packages/core/src/util/ng_dev_mode.ts
[ ] ngDevModeResetPerfCounters  (function) :38
[ ] initNgDevMode  (export function) :80
      -- This function checks to see if the `ngDevMode` has been set. If yes, then we honor it, otherwise we default to dev mode with additional checks. The idea is that

## packages/core/src/util/noop.ts
[ ] noop  (export function) :9

## packages/core/src/util/performance.ts
[ ] performanceMarkFeature  (export function) :19
      -- A guarded `performance.mark` for feature marking. This method exists because while all supported browser and node.js version supported by Angular support perfor

## packages/core/src/util/promise_with_resolvers.ts
[ ] promiseWithResolvers  (export function) :37
      -- Replace with `Promise.withResolvers()` once it's available. NET September 2026 See https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Obje

## packages/core/src/util/property.ts
[ ] getClosureSafeProperty  (export function) :9
[ ] fillProperties  (export function) :30
      -- Sets properties on a target object from a source object, but only if the property doesn't already exist on the target object.

## packages/core/src/util/security/trusted_types.ts
[ ] getPolicy  (function) :38
      -- Returns the Trusted Types policy, or null if Trusted Types are not enabled/supported. The first call to this function will create the policy.
[ ] trustedHTMLFromString  (export function) :68
      -- Unsafely promote a string to a TrustedHTML, falling back to strings when Trusted Types are not available. must go through security review. In particular, it mus
[ ] trustedScriptURLFromString  (export function) :81
      -- Unsafely promote a string to a TrustedScriptURL, falling back to strings when Trusted Types are not available. must go through security review. In particular, i

## packages/core/src/util/security/trusted_types_bypass.ts
[ ] getPolicy  (function) :39
      -- Returns the Trusted Types policy, or null if Trusted Types are not enabled/supported. The first call to this function will create the policy.
[ ] trustedHTMLFromStringBypass  (export function) :71
      -- Unsafely promote a string to a TrustedHTML, falling back to strings when Trusted Types are not available. must go through security review. In particular, it mus
[ ] trustedScriptFromStringBypass  (export function) :83
      -- Unsafely promote a string to a TrustedScript, falling back to strings when Trusted Types are not available. must go through security review. In particular, it m
[ ] trustedScriptURLFromStringBypass  (export function) :95
      -- Unsafely promote a string to a TrustedScriptURL, falling back to strings when Trusted Types are not available. must go through security review. In particular, i

## packages/core/src/util/stringify.ts
[ ] stringify  (export function) :9
[ ] concatStringsWithSpace  (export function) :45
      -- Concatenates two strings with separator, allocating new strings only when necessary.
[ ] truncateMiddle  (export function) :58
      -- Ellipses the string in the middle when longer than the max length

## packages/core/src/version.ts
[ ] Version  (export class) :14
[ ] Version.constructor  (ctor) :19

## packages/core/src/webmcp/declare_tool.ts
[ ] declareExperimentalWebMcpTool  (export function) :32
      -- Declares a WebMCP tool. The tool is immediately registered and automatically unregistered when the associated injection context is destroyed. The `tool.execute`

## packages/core/src/webmcp/provide_tools.ts
[ ] provideExperimentalWebMcpTools  (export function) :29
      -- Provides a list of WebMCP tools tied to the lifecycle of the associated `Injector`. The tools are automatically registered when the environment is initialized a

## packages/core/src/zone/async-stack-tagging.ts
[ ] AsyncStackTaggingZoneSpec  (export class) :21
[ ] AsyncStackTaggingZoneSpec.constructor  (ctor) :24
[ ] AsyncStackTaggingZoneSpec.onScheduleTask  (method) :35
[ ] AsyncStackTaggingZoneSpec.onInvokeTask  (method) :45

## packages/core/src/zone/ng_zone.ts
[ ] NgZone  (export class) :106
      -- An injectable service for executing work inside or outside of the Angular zone. The most common use of this service is to optimize performance when starting a w
[ ] NgZone.constructor  (ctor) :139
[ ] NgZone.isInAngularZone  (method) :193
      -- This method checks whether the method call happens within an Angular Zone instance.
[ ] NgZone.assertInAngularZone  (method) :201
      -- Assures that the method is called within the Angular Zone, otherwise throws an error.
[ ] NgZone.assertNotInAngularZone  (method) :213
      -- Assures that the method is called outside of the Angular Zone, otherwise throws an error.
[ ] NgZone.run  (method) :234
      -- Executes the `fn` function synchronously within the Angular zone and returns value returned by the function. Running functions via `run` allows you to reenter A
[ ] NgZone.runTask  (method) :250
      -- Executes the `fn` function synchronously within the Angular zone as a task and returns value returned by the function. Running functions via `runTask` allows yo
[ ] NgZone.runGuarded  (method) :264
      -- Same as `run`, except that synchronous errors are caught and forwarded via `onError` and not rethrown.
[ ] NgZone.runOutsideAngular  (method) :281
      -- Executes the `fn` function synchronously in Angular's parent zone and returns value returned by the function. Running functions via {@link #runOutsideAngular} a
[ ] checkStable  (function) :354
[ ] delayChangeDetectionForEvents  (function) :387
[ ] scheduleCheckStable  (function) :405
[ ] forkInnerZoneWithAngularBehavior  (function) :426
[ ] updateMicroTaskStatus  (function) :526
[ ] onEnter  (function) :538
[ ] onLeave  (function) :546
[ ] NoopNgZone  (export class) :555
      -- Provides a noop implementation of `NgZone` which does nothing. This zone requires explicit calls to framework to perform rendering.
[ ] NoopNgZone.run  (method) :564
[ ] NoopNgZone.runGuarded  (method) :568
[ ] NoopNgZone.runOutsideAngular  (method) :572
[ ] NoopNgZone.runTask  (method) :576
[ ] shouldBeIgnoredByZone  (function) :581
[ ] isSchedulerTick  (function) :585
[ ] hasApplyArgsData  (function) :589
[ ] getNgZone  (export function) :611

## packages/core/testing/src/application_error_handler.ts
[ ] TestBedApplicationErrorHandler  (export class) :14
[ ] TestBedApplicationErrorHandler.handleError  (method) :20

## packages/core/testing/src/async.ts
[ ] waitForAsync  (export function) :25
      -- Wraps a test function in an asynchronous test zone. The test will automatically complete when all asynchronous calls within this zone are done. Can be used to w

## packages/core/testing/src/component_fixture.ts
[ ] ComponentFixture  (export class) :47
      -- Fixture for debugging and testing a component.
[ ] ComponentFixture.inject  (method) :95
[ ] ComponentFixture.constructor  (ctor) :103
[ ] ComponentFixture.detectChanges  (method) :148
      -- Trigger a change detection cycle for the component.
[ ] ComponentFixture.checkNoChanges  (method) :182
      -- Do a change detection run to make sure there were no changes.
[ ] ComponentFixture.autoDetectChanges  (method) :195
      -- Set whether the fixture should autodetect changes. Also runs detectChanges once so that any existing change is detected. We have not seen a use-case for `autoDe
[ ] ComponentFixture.autoDetectChanges  (method) :201
      -- Enables automatically synchronizing the view, as it would in an application. Also runs detectChanges once so that any existing change is detected.
[ ] ComponentFixture.autoDetectChanges  (method) :202
[ ] ComponentFixture.isStable  (method) :224
      -- Return whether the fixture is currently stable or has async tasks that have not been completed yet.
[ ] ComponentFixture.whenStable  (method) :234
      -- Get a promise that resolves when the fixture is stable. This can be used to resume testing after events have triggered asynchronous activity or asynchronous cha
[ ] ComponentFixture.getDeferBlocks  (method) :251
      -- Retrieves all defer block fixtures in the component fixture.
[ ] ComponentFixture._getRenderer  (method) :264
[ ] ComponentFixture.whenRenderingDone  (method) :274
      -- Get a promise that resolves when the ui state is stable following animations.
[ ] ComponentFixture.destroy  (method) :285
      -- Trigger component destruction.

## packages/core/testing/src/defer.ts
[ ] DeferBlockFixture  (export class) :25
      -- Represents an individual defer block for testing purposes.
[ ] DeferBlockFixture.constructor  (ctor) :27
[ ] DeferBlockFixture.render  (method) :36
      -- Renders the specified state of the defer fixture.
[ ] DeferBlockFixture.getDeferBlocks  (method) :58
      -- Retrieves all nested child defer block fixtures in a given defer block.
[ ] hasStateTemplate  (function) :75
