INVENTORY FUNGSI :: compiler-cli
Total simbol: 2383 | file: 271
Rincian: function=742, arrow=12, class=215, method=1226, accessor=37, ctor=151
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] TypeCtorOp.execute  (method) :772

## packages/compiler-cli/src/ngtsc/typecheck/src/diagnostics.ts
[ ] shouldReportDiagnostic  (export function) :20
      -- Determines if the diagnostic should be reported. Some diagnostics are produced because of the way TCBs are generated; those diagnostics should not be reported a
[ ] translateDiagnostic  (export function) :42
      -- Attempts to translate a TypeScript diagnostic produced during template type-checking to their location of origin, based on the comments that are emitted in the 

## packages/compiler-cli/src/ngtsc/typecheck/src/dom.ts
[ ] RegistryDomSchemaChecker  (export class) :32
      -- Checks non-Angular elements and properties against the `DomElementSchemaRegistry`, a schema maintained by the Angular team via extraction from a browser IDL.
[ ] RegistryDomSchemaChecker.diagnostics  (accessor) :35
[ ] RegistryDomSchemaChecker.constructor  (ctor) :39
[ ] RegistryDomSchemaChecker.checkElement  (method) :41
[ ] RegistryDomSchemaChecker.checkTemplateElementProperty  (method) :81
[ ] RegistryDomSchemaChecker.checkHostElementProperty  (method) :139

## packages/compiler-cli/src/ngtsc/typecheck/src/environment.ts
[ ] Environment  (export class) :38
      -- A context which hosts one or more Type Check Blocks (TCBs). An `Environment` supports the generation of TCBs by tracking necessary imports, declarations of type
[ ] Environment.constructor  (ctor) :52
[ ] Environment.typeCtorFor  (method) :69
      -- Get an expression referring to a type constructor for the given directive. Depending on the shape of the directive itself, this could be either a reference to a
[ ] Environment.pipeInst  (method) :104
      -- Get an expression referring to an instance of the given pipe.
[ ] Environment.getPreludeStatements  (method) :116

## packages/compiler-cli/src/ngtsc/typecheck/src/line_mappings.ts
[ ] getLineAndCharacterFromPosition  (export function) :15
      -- Gets the line and character for the given position from the line starts map.
[ ] computeLineStartsMap  (export function) :24
      -- Computes the line start map of the given text. This can be used in order to retrieve the line and character of a given text position index.
[ ] findClosestLineStartPosition  (function) :45
      -- Finds the closest line start for the given position.

## packages/compiler-cli/src/ngtsc/typecheck/src/oob.ts
[ ] OutOfBandDiagnosticRecorderImpl  (export class) :47
[ ] OutOfBandDiagnosticRecorderImpl.constructor  (ctor) :73
[ ] OutOfBandDiagnosticRecorderImpl.diagnostics  (accessor) :78
[ ] OutOfBandDiagnosticRecorderImpl.missingReferenceTarget  (method) :82
[ ] OutOfBandDiagnosticRecorderImpl.missingPipe  (method) :99
[ ] OutOfBandDiagnosticRecorderImpl.deferredPipeUsedEagerly  (method) :142
[ ] OutOfBandDiagnosticRecorderImpl.deferredComponentUsedEagerly  (method) :173
[ ] OutOfBandDiagnosticRecorderImpl.duplicateTemplateVar  (method) :202
[ ] OutOfBandDiagnosticRecorderImpl.suboptimalTypeInference  (method) :235
[ ] OutOfBandDiagnosticRecorderImpl.splitTwoWayBinding  (method) :271
[ ] OutOfBandDiagnosticRecorderImpl.missingRequiredInputs  (method) :335
[ ] OutOfBandDiagnosticRecorderImpl.illegalForLoopTrackAccess  (method) :360
[ ] OutOfBandDiagnosticRecorderImpl.inaccessibleDeferredTriggerElement  (method) :389
[ ] OutOfBandDiagnosticRecorderImpl.controlFlowPreventingContentProjection  (method) :421
[ ] OutOfBandDiagnosticRecorderImpl.illegalWriteToLetDeclaration  (method) :467
[ ] OutOfBandDiagnosticRecorderImpl.letUsedBeforeDefinition  (method) :485
[ ] OutOfBandDiagnosticRecorderImpl.conflictingDeclaration  (method) :507
[ ] OutOfBandDiagnosticRecorderImpl.missingNamedTemplateDependency  (method) :523
[ ] OutOfBandDiagnosticRecorderImpl.incorrectTemplateDependencyType  (method) :538
[ ] OutOfBandDiagnosticRecorderImpl.unclaimedDirectiveBinding  (method) :554
[ ] OutOfBandDiagnosticRecorderImpl.deferImplicitTriggerMissingPlaceholder  (method) :576
[ ] OutOfBandDiagnosticRecorderImpl.deferImplicitTriggerInvalidPlaceholder  (method) :595
[ ] OutOfBandDiagnosticRecorderImpl.formFieldUnsupportedBinding  (method) :615
[ ] OutOfBandDiagnosticRecorderImpl.multipleMatchingComponents  (method) :650
[ ] OutOfBandDiagnosticRecorderImpl.conflictingHostDirectiveBinding  (method) :674
[ ] OutOfBandDiagnosticRecorderImpl.getTagNameSpan  (method) :699
[ ] translateCategory  (function) :728

## packages/compiler-cli/src/ngtsc/typecheck/src/reference_emit_environment.ts
[ ] ReferenceEmitEnvironment  (export class) :29
      -- An environment for a given source file that can be used to emit references. This can be used by the type-checking block, or constructor logic to generate refere
[ ] ReferenceEmitEnvironment.constructor  (ctor) :30
[ ] ReferenceEmitEnvironment.canReferenceType  (method) :36
[ ] ReferenceEmitEnvironment.referenceTcbValue  (method) :49
      -- Generates a `TcbExpr` from a `TcbReferenceMetadata` object.
[ ] ReferenceEmitEnvironment.referenceExternalSymbol  (method) :65

## packages/compiler-cli/src/ngtsc/typecheck/src/shim.ts
[ ] TypeCheckShimGenerator  (export class) :21
      -- A `ShimGenerator` which adds type-checking files to the `ts.Program`. This is a requirement for performant template type-checking, as TypeScript will only reuse
[ ] TypeCheckShimGenerator.generateShimForFile  (method) :25
[ ] TypeCheckShimGenerator.shimFor  (method) :47

## packages/compiler-cli/src/ngtsc/typecheck/src/source.ts
[ ] Source  (class) :28
      -- Represents the source of code processed during type-checking. This information is used when translating parse offsets in diagnostics back to their original line
[ ] Source.constructor  (ctor) :31
[ ] Source.toParseSourceSpan  (method) :36
[ ] Source.toParseLocation  (method) :42
[ ] Source.acquireLineStarts  (method) :48
[ ] DirectiveSourceManager  (export class) :61
      -- Assigns IDs for type checking and keeps track of their origins. Implements `TypeCheckSourceResolver` to resolve the source of a template based on these IDs.
[ ] DirectiveSourceManager.getTypeCheckId  (method) :72
[ ] DirectiveSourceManager.captureTemplateSource  (method) :76
[ ] DirectiveSourceManager.captureHostBindingsMapping  (method) :80
[ ] DirectiveSourceManager.getTemplateSourceMapping  (method) :84
[ ] DirectiveSourceManager.getHostBindingsMapping  (method) :91
[ ] DirectiveSourceManager.toTemplateParseSourceSpan  (method) :98
[ ] DirectiveSourceManager.toHostParseSourceSpan  (method) :106

## packages/compiler-cli/src/ngtsc/typecheck/src/symbol_util.ts
[ ] isSignalReference  (export function) :23
      -- Returns whether a symbol is a reference to a signal.
[ ] isSignalSymbol  (function) :49
      -- Checks whether a symbol points to a signal.

## packages/compiler-cli/src/ngtsc/typecheck/src/tcb_adapter.ts
[ ] adaptTypeCheckBlockMetadata  (export function) :54
      -- Adapts the compiler's `TypeCheckBlockMetadata` (which includes full TS AST nodes) into a purely detached `TcbTypeCheckBlockMetadata` that can be mapped to JSON.
[ ] adaptGenerics  (function) :268
[ ] extractReferenceMetadata  (function) :315
[ ] extractNameFromExpr  (function) :408

## packages/compiler-cli/src/ngtsc/typecheck/src/tcb_print.ts
[ ] tempPrint  (export function) :18
      -- Prints a TypeScript node as a string.

## packages/compiler-cli/src/ngtsc/typecheck/src/tcb_util.ts
[ ] requiresInlineTypeCheckBlock  (export function) :102
[ ] getSourceMapping  (export function) :130
      -- Maps a shim position back to a source code location.
[ ] isInHostBindingTcb  (function) :164
[ ] findTypeCheckBlock  (export function) :175
[ ] findSourceLocation  (export function) :203
      -- Traverses up the AST starting from the given node to extract the source location from comments that have been emitted into the TCB. If the node does not exist w
[ ] getTypeCheckId  (function) :232
[ ] ensureTypeCheckFilePreparationImports  (export function) :268
      -- Ensure imports for certain external modules that should always exist are generated. These are ensured to exist to avoid frequent import graph changes whenever e
[ ] checkIfGenericTypeBoundsCanBeEmitted  (export function) :278
[ ] findNodeInFile  (export function) :288
[ ] findNodeInFile  (export function) :292
[ ] findNodeInFile  (export function) :296
[ ] generateTcbTypeParameters  (export function) :309
[ ] isHostBindingsBlockGuard  (function) :327
      -- Determines if a given node is a guard that indicates that descendant nodes are used to check host bindings.

## packages/compiler-cli/src/ngtsc/typecheck/src/template_symbol_builder.ts
[ ] SymbolBuilder  (export class) :94
      -- Generates and caches `Symbol`s for various template structures for a given component. The `SymbolBuilder` internally caches the `Symbol`s it creates, and must b
[ ] SymbolBuilder.constructor  (ctor) :97
[ ] SymbolBuilder.getSymbol  (method) :105
[ ] SymbolBuilder.getSymbol  (method) :106
[ ] SymbolBuilder.getSymbol  (method) :109
[ ] SymbolBuilder.getSymbol  (method) :110
[ ] SymbolBuilder.getSymbol  (method) :111
[ ] SymbolBuilder.getSymbol  (method) :112
[ ] SymbolBuilder.getSymbolOfAstTemplate  (method) :150
[ ] SymbolBuilder.getSymbolOfElement  (method) :155
[ ] SymbolBuilder.getSymbolOfSelectorlessComponent  (method) :180
[ ] SymbolBuilder.getSymbolOfSelectorlessDirective  (method) :199
[ ] SymbolBuilder.getDirectivesOfNode  (method) :219
[ ] SymbolBuilder.getDirectiveSymbolsForDirectives  (method) :262
[ ] SymbolBuilder.getSymbolOfBoundEvent  (method) :336
[ ] filter  (function) :361
[ ] SymbolBuilder.getSymbolOfInputBinding  (method) :423
[ ] SymbolBuilder.getDirectiveSymbolForAccessExpression  (method) :499
[ ] SymbolBuilder.getSymbolOfVariable  (method) :517
[ ] SymbolBuilder.getSymbolOfReference  (method) :545
[ ] SymbolBuilder.getSymbolOfLetDeclaration  (method) :611
[ ] SymbolBuilder.getSymbolOfPipe  (method) :629
[ ] SymbolBuilder.getSymbolOfTemplateExpression  (method) :651
[ ] SymbolBuilder.getTcbSpanForNode  (method) :752
[ ] SymbolBuilder.getTcbLocationForNode  (method) :764
[ ] SymbolBuilder.getTcbPositionForNode  (method) :775
[ ] anyNodeFilter  (function) :797
      -- Filter predicate function that matches any AST node.
[ ] sourceSpanEqual  (function) :801
[ ] unwrapSignalInputWriteTAccessor  (function) :805

## packages/compiler-cli/src/ngtsc/typecheck/src/ts_util.ts
[ ] isAccessExpression  (export function) :13
[ ] isDirectiveDeclaration  (export function) :25
[ ] isSymbolAliasOf  (export function) :58
      -- Check if the lastSymbol is an alias of the firstSymbol. For example: The NewBarComponent is an alias of BarComponent. But the NotAliasBarComponent is not an ali
[ ] isClassDeclarationOrName  (export function) :89
      -- Check if a node is a class declaration or the identifier of a class declaration.

## packages/compiler-cli/src/ngtsc/typecheck/src/type_check_file.ts
[ ] TypeCheckFile  (export class) :38
      -- An `Environment` representing the single type-checking file into which most (if not all) Type Check Blocks (TCBs) will be generated. The `TypeCheckFile` hosts m
[ ] TypeCheckFile.hasCopiedSource  (accessor) :43
[ ] TypeCheckFile.setSourceContent  (method) :47
[ ] TypeCheckFile.constructor  (ctor) :51
[ ] TypeCheckFile.addTypeCheckBlock  (method) :76
[ ] TypeCheckFile.render  (method) :103
[ ] TypeCheckFile.getPreludeStatements  (method) :154

## packages/compiler-cli/src/ngtsc/typecheck/src/type_constructor.ts
[ ] generateTypeCtorDeclarationFn  (export function) :24
[ ] generateInlineTypeCtor  (export function) :81
      -- Generate an inline type constructor for the given class and metadata. An inline type constructor is a specially shaped TypeScript static method, intended to be 
[ ] constructTypeCtorParameter  (function) :109
[ ] generateGenericArgs  (function) :181
[ ] requiresInlineTypeCtor  (export function) :189
[ ] typeParametersWithDefaultTypes  (function) :243
      -- Add a default `= any` to type parameters that don't have a default value already. TypeScript uses the default type of a type parameter whenever inference of tha

## packages/compiler-cli/src/ngtsc/typecheck/src/type_parameter_emitter.ts
[ ] TypeParameterEmitter  (export class) :17
      -- See `TypeEmitter` for more information on the emitting process.
[ ] TypeParameterEmitter.constructor  (ctor) :18
[ ] TypeParameterEmitter.canEmit  (method) :28
      -- Determines whether the type parameters can be emitted. If this returns true, then a call to `emit` is known to succeed. Vice versa, if false is returned then `e
[ ] TypeParameterEmitter.canEmitType  (method) :41
[ ] TypeParameterEmitter.emit  (method) :66
      -- Emits the type parameters using the provided emitter function for `Reference`s.
[ ] TypeParameterEmitter.resolveTypeReference  (method) :89
[ ] TypeParameterEmitter.translateTypeReference  (method) :121
[ ] TypeParameterEmitter.isLocalTypeParameter  (method) :143

## packages/compiler-cli/src/ngtsc/typecheck/template_semantics/src/template_semantics_checker.ts
[ ] TemplateSemanticsCheckerImpl  (export class) :31
[ ] TemplateSemanticsCheckerImpl.constructor  (ctor) :32
[ ] TemplateSemanticsCheckerImpl.getDiagnosticsForComponent  (method) :34
[ ] TemplateSemanticsVisitor  (class) :43
      -- Visitor that verifies the semantics of a template.
[ ] TemplateSemanticsVisitor.constructor  (ctor) :44
[ ] TemplateSemanticsVisitor.visit  (method) :48
[ ] TemplateSemanticsVisitor.visitBoundEvent  (method) :64
[ ] ExpressionsSemanticsVisitor  (class) :71
      -- Visitor that verifies the semantics of the expressions within a template.
[ ] ExpressionsSemanticsVisitor.constructor  (ctor) :72
[ ] ExpressionsSemanticsVisitor.visitBinary  (method) :80
[ ] ExpressionsSemanticsVisitor.visitPropertyRead  (method) :88
[ ] ExpressionsSemanticsVisitor.checkForIllegalWriteInEventBinding  (method) :93
[ ] ExpressionsSemanticsVisitor.checkForIllegalWriteInTwoWayBinding  (method) :105
[ ] ExpressionsSemanticsVisitor.makeIllegalTemplateVarDiagnostic  (method) :138
[ ] ExpressionsSemanticsVisitor.shouldCheckForIllegalWrites  (method) :162
[ ] unwrapAstWithSource  (function) :173

## packages/compiler-cli/src/ngtsc/typecheck/testing/index.ts
[ ] typescriptLibDts  (export function) :108
[ ] angularCoreDtsFiles  (export function) :169
[ ] angularAnimationsDts  (export function) :183
[ ] ngIfDeclaration  (export function) :194
[ ] ngIfDts  (export function) :207
[ ] ngForDeclaration  (export function) :223
[ ] ngForDts  (export function) :235
[ ] ngForTypeCheckTarget  (export function) :261
[ ] tcb  (export function) :361
[ ] setup  (export function) :526
      -- Create a testing environment for template type-checking which contains a number of given test targets. A full Angular environment is not necessary to exercise t
[ ] diagnose  (export function) :765
      -- Diagnoses the given template with the specified declarations.
[ ] createTypeCheckAdapter  (function) :796
[ ] getFakeMetadataReader  (function) :802
[ ] getFakeNgModuleIndex  (function) :819
[ ] prepareDeclarations  (function) :829
[ ] getClass  (export function) :892
[ ] getFunction  (export function) :901
[ ] getDirectiveMetaFromDeclaration  (function) :913
[ ] makeScope  (function) :962
      -- Synthesize `ScopeData` metadata from an array of `TestDeclaration`s.
[ ] parseInputOutputMappingArray  (function) :1048
[ ] NoopSchemaChecker  (export class) :1061
[ ] NoopSchemaChecker.diagnostics  (accessor) :1062
[ ] NoopSchemaChecker.checkElement  (method) :1066
[ ] NoopSchemaChecker.checkTemplateElementProperty  (method) :1067
[ ] NoopSchemaChecker.checkHostElementProperty  (method) :1068
[ ] NoopOobRecorder  (export class) :1071
[ ] NoopOobRecorder.diagnostics  (accessor) :1072
[ ] NoopOobRecorder.missingReferenceTarget  (method) :1075
[ ] NoopOobRecorder.missingPipe  (method) :1076
[ ] NoopOobRecorder.deferredPipeUsedEagerly  (method) :1077
