INVENTORY FUNGSI :: compiler
Total simbol: 3130 | file: 207
Rincian: function=838, arrow=2, class=348, method=1609, accessor=41, ctor=292
Legenda: [ ] belum dianalisis  |  [x] sudah dianalisis (lihat analysis/CHECKED-FUNCTIONS.txt)
Format: [ ] Nama  (export|kind) :baris
[ ] VeSafeLhsInferenceBugDetector.visitParenthesizedExpression  (method) :499
[ ] VeSafeLhsInferenceBugDetector.visitRegularExpressionLiteral  (method) :502
[ ] VeSafeLhsInferenceBugDetector.visitSpreadElement  (method) :505
[ ] VeSafeLhsInferenceBugDetector.visitArrowFunction  (method) :508

## packages/compiler/src/typecheck/host_bindings.ts
[ ] createHostElement  (export function) :98
      -- Creates an AST node that represents the host element of a directive. Can return null if there are no valid bindings to be checked.
[ ] createHostBindingsBlockGuard  (export function) :155
      -- Creates an AST node that can be used as a guard in `if` statements to distinguish TypeScript nodes used for checking host bindings from ones used for checking t
[ ] createNodeFromHostLiteralProperty  (function) :171
      -- If possible, creates and tracks the relevant AST node for a binding declared through a property on the `host` literal.
[ ] createNodeFromBindingDecorator  (function) :240
      -- If possible, creates and tracks a bound attribute node from a `HostBinding` decorator.
[ ] createNodeFromListenerDecorator  (function) :306
      -- If possible, creates and tracks a bound event node from a `HostBinding` decorator.
[ ] inferBoundAttribute  (function) :415
      -- Infers the attribute name and binding type of a bound attribute based on its raw name.
[ ] fixupSpans  (function) :453
      -- Adjusts the spans of a parsed AST so that they're appropriate for a host bindings context.
[ ] ReplaceSpanVisitor  (class) :493
      -- Visitor that replaces the spans of all nodes with new ones, if they're defined after a specific index.
[ ] ReplaceSpanVisitor.constructor  (ctor) :494
[ ] ReplaceSpanVisitor.visit  (method) :502

## packages/compiler/src/typecheck/ops/base.ts
[ ] TcbOp  (export class) :28
      -- A code generation operation that's involved in the construction of a Type Check Block. The generation of a TCB is non-linear. Bindings within a template may res
[ ] TcbOp.execute  (method) :36
[ ] TcbOp.circularFallback  (method) :46
      -- Replacement value or operation used while this `TcbOp` is executing (i.e. to resolve circular references during its execution). This is usually a `null!` expres

## packages/compiler/src/typecheck/ops/bindings.ts
[ ] getBoundAttributes  (export function) :84
[ ] checkSplitTwoWayBinding  (export function) :136
[ ] widenBinding  (export function) :169
      -- Potentially widens the type of `expr` according to the type-checking configuration.

## packages/compiler/src/typecheck/ops/codegen.ts
[ ] TcbExpr  (export class) :14
      -- Represents an expression generated within a type check block.
[ ] TcbExpr.constructor  (ctor) :27
[ ] TcbExpr.quoteAndEscape  (method) :30
      -- Wraps a string value in quotes and escapes relevant characters.
[ ] TcbExpr.print  (method) :40
      -- Converts the node's current state to a string.
[ ] TcbExpr.addParseSpanInfo  (method) :58
      -- Adds a synthetic comment to the expression that represents the parse span of the provided node. This comment can later be retrieved as trivia of a node to recov
[ ] TcbExpr.markIgnoreDiagnostics  (method) :75
      -- Marks the expression to be ignored for diagnostics.
[ ] TcbExpr.wrapForTypeChecker  (method) :84
      -- Wraps the expression in parenthesis such that inserted span comments become attached to the proper node.
[ ] TcbExpr.addExpressionIdentifier  (method) :94
      -- Tags the expression with an identifier.
[ ] TcbExpr.toString  (method) :103
      -- `toString` implementation meant to catch errors like accidentally writing `foo ${expr} bar` instead of `foo ${expr.print()} bar`.
[ ] TcbExpr.formatComment  (method) :111
      -- Format a comment string as a TypeScript comment.
[ ] declareVariable  (export function) :121
      -- Declares a variable with a specific type.
[ ] getStatementsBlock  (export function) :131
      -- Formats an array of `TcbExpr` as a block of single statements.

## packages/compiler/src/typecheck/ops/completions.ts
[ ] TcbComponentContextCompletionOp  (export class) :21
      -- A `TcbOp` which generates a completion point for the component context. This completion point looks like `this. ;` in the TCB output, and does not produce diagn
[ ] TcbComponentContextCompletionOp.constructor  (ctor) :22
[ ] TcbComponentContextCompletionOp.execute  (method) :28

## packages/compiler/src/typecheck/ops/content_projection.ts
[ ] TcbControlFlowContentProjectionOp  (export class) :40
      -- A `TcbOp` that finds and flags control flow nodes that interfere with content projection. Context: Control flow blocks try to emulate the content projection beh
[ ] TcbControlFlowContentProjectionOp.constructor  (ctor) :43
[ ] TcbControlFlowContentProjectionOp.execute  (method) :61
[ ] TcbControlFlowContentProjectionOp.findPotentialControlFlowNodes  (method) :96
[ ] TcbControlFlowContentProjectionOp.shouldCheck  (method) :126

## packages/compiler/src/typecheck/ops/context.ts
[ ] Context  (export class) :50
      -- Overall generation context for the type check block. `Context` handles operations during code generation which are global with respect to the whole block. It's 
[ ] Context.constructor  (ctor) :53
[ ] Context.allocateId  (method) :71
      -- Allocate a new variable name for use within the `Context`. Currently this uses a monotonically increasing counter, but in the future the variable name might cha
[ ] Context.getPipeByName  (method) :75

## packages/compiler/src/typecheck/ops/directive_constructor.ts
[ ] TcbDirectiveCtorOp  (export class) :35
      -- A `TcbOp` which constructs an instance of a directive with types inferred from its inputs. The inputs themselves are not checked here; checking of inputs is ach
[ ] TcbDirectiveCtorOp.constructor  (ctor) :36
[ ] TcbDirectiveCtorOp.optional  (accessor) :47
[ ] TcbDirectiveCtorOp.execute  (method) :53
[ ] TcbDirectiveCtorOp.circularFallback  (method) :126
[ ] TcbDirectiveCtorCircularFallbackOp  (export class) :145
      -- A `TcbOp` which is used to generate a fallback expression if the inference of a directive type via `TcbDirectiveCtorOp` requires a reference to its own type. Th
[ ] TcbDirectiveCtorCircularFallbackOp.constructor  (ctor) :146
[ ] TcbDirectiveCtorCircularFallbackOp.optional  (accessor) :154
[ ] TcbDirectiveCtorCircularFallbackOp.execute  (method) :158
[ ] tcbCallTypeCtor  (function) :170
      -- Call the type constructor of a directive instance on a given template node, inferring a type for the directive instance from any bound inputs.

## packages/compiler/src/typecheck/ops/directive_type.ts
[ ] TcbDirectiveTypeOpBase  (export class) :23
      -- A `TcbOp` which constructs an instance of a directive. For generic directives, generic parameters are set to `any` type.
[ ] TcbDirectiveTypeOpBase.constructor  (ctor) :24
[ ] TcbDirectiveTypeOpBase.optional  (accessor) :34
[ ] TcbDirectiveTypeOpBase.execute  (method) :41
[ ] TcbNonGenericDirectiveTypeOp  (export class) :86
      -- A `TcbOp` which constructs an instance of a non-generic directive _without_ setting any of its inputs. Inputs are later set in the `TcbDirectiveInputsOp`. Type 
[ ] TcbNonGenericDirectiveTypeOp.execute  (method) :91
      -- Creates a variable declaration for this op's directive of the argument type. Returns the id of the newly created variable.
[ ] TcbGenericDirectiveTypeWithAnyParamsOp  (export class) :107
      -- A `TcbOp` which constructs an instance of a generic directive with its generic parameters set to `any` type. This op is like `TcbDirectiveTypeOp`, except that g
[ ] TcbGenericDirectiveTypeWithAnyParamsOp.execute  (method) :108

## packages/compiler/src/typecheck/ops/element.ts
[ ] TcbElementOp  (export class) :21
      -- A `TcbOp` which creates an expression for a native DOM element (or web component) from a `Element`. Executing this operation returns a reference to the element 
[ ] TcbElementOp.constructor  (ctor) :22
[ ] TcbElementOp.optional  (accessor) :30
[ ] TcbElementOp.execute  (method) :37

## packages/compiler/src/typecheck/ops/events.ts
[ ] tcbEventHandlerExpression  (export function) :37
      -- Similar to `tcbExpression`, this function converts the provided `AST` expression into a `ts.Expression`, with special handling of the `$event` variable that can
[ ] TcbDirectiveOutputsOp  (export class) :48
      -- A `TcbOp` which generates code to check event bindings on an element that correspond with the outputs of a directive. Executing this operation returns nothing.
[ ] TcbDirectiveOutputsOp.constructor  (ctor) :49
[ ] TcbDirectiveOutputsOp.optional  (accessor) :60
[ ] TcbDirectiveOutputsOp.execute  (method) :64
[ ] TcbUnclaimedOutputsOp  (export class) :125
      -- A `TcbOp` which generates code to check "unclaimed outputs" - event bindings on an element which were not attributed to any directive or component, and are inst
[ ] TcbUnclaimedOutputsOp.constructor  (ctor) :126
[ ] TcbUnclaimedOutputsOp.optional  (accessor) :137
[ ] TcbUnclaimedOutputsOp.execute  (method) :141
[ ] TcbEventHandlerTranslator  (class) :251
[ ] TcbEventHandlerTranslator.resolve  (method) :252
[ ] TcbEventHandlerTranslator.isValidLetDeclarationAccess  (method) :268
[ ] tcbCreateEventHandler  (function) :286
      -- Creates an arrow function to be used as handler function for event bindings. The handler function has a single parameter `$event` and the bound event's handler 

## packages/compiler/src/typecheck/ops/expression.ts
[ ] tcbExpression  (export function) :33
      -- Process an `AST` expression and convert it into a `ts.Expression`, generating references to the correct identifiers in the current scope.
[ ] unwrapWritableSignal  (export function) :41
      -- Wraps an expression in an `unwrapSignal` call which extracts the signal's value.
[ ] TcbExpressionOp  (export class) :54
      -- A `TcbOp` which renders an Angular expression (e.g. `{{foo() && bar.baz}}`). Executing this operation returns nothing.
[ ] TcbExpressionOp.constructor  (ctor) :55
[ ] TcbExpressionOp.optional  (accessor) :63
[ ] TcbExpressionOp.execute  (method) :67
[ ] TcbConditionOp  (export class) :81
      -- A `TcbOp` which renders an Angular expression inside a conditional context. This is used for `@defer` triggers (`when`, `prefetch when`, `hydrate when`) to enab
[ ] TcbConditionOp.constructor  (ctor) :82
[ ] TcbConditionOp.optional  (accessor) :90
[ ] TcbConditionOp.execute  (method) :94
[ ] TcbExpressionTranslator  (export class) :102
[ ] TcbExpressionTranslator.constructor  (ctor) :103
[ ] TcbExpressionTranslator.translate  (method) :108
[ ] TcbExpressionTranslator.resolve  (method) :121
      -- Resolve an `AST` expression within the given scope. Some `AST` expressions refer to top-level concepts (references, variables, the component context). This meth
[ ] TcbExpressionTranslator.getTargetNodeExpression  (method) :266
[ ] TcbExpressionTranslator.isValidLetDeclarationAccess  (method) :272

## packages/compiler/src/typecheck/ops/for_block.ts
